
HepMC::Version 2.03.11
HepMC::IO_GenEvent-START_EVENT_LISTING
V -32 0 0 0 0 0 0 1 0
P 48 21 3.6406133707383503e-01 -1.2372481068816654e-01 1.9138152465933445e-01 4.2950596493227522e-01 -5.8119304472972133e-07 1 0 0 0 0
V -33 0 0 0 0 0 0 1 0
P 51 21 1.3869007912510369e+00 3.2087242986970068e+00 -1.3098257612443558e+02 1.3102921297796638e+02 4.3452399253442830e-05 1 0 0 0 0
V -34 0 0 0 0 0 0 1 0
P 52 21 -3.0052079653913211e-01 4.2805417963785430e-01 -1.3032628190940159e+00 1.4042923860424708e+00 2.4542171772678146e-06 1 0 0 0 0
V -35 0 0 0 0 0 0 1 0
P 55 21 3.2097223315834711e-01 -4.3982853579322523e-02 -4.3995255259319492e+00 4.4114376929966284e+00 -1.7367365699211913e-06 1 0 0 0 0
V -36 0 0 0 0 0 0 1 0
P 56 21 4.4007610198968905e-01 -7.8872932869535362e-01 -1.3785547407797822e+02 1.3785843280043082e+02 -5.2060486083817219e-05 1 0 0 0 0
V -37 0 0 0 0 0 0 2 0
P 62 15 -8.1921819169489551e-01 -3.3719917426334987e+00 2.5670390341730212e+02 2.5673350613018482e+02 1.7769899999968828e+00 2 0 0 -39 0
P 63 -15 1.3737116759757970e+00 6.3657233271281193e+00 9.1220514693706747e+01 9.1469937748372402e+01 1.7769900000009773e+00 2 0 0 -38 0
V -38 0 4.7159530844929236e-02 2.1853532356616104e-01 3.1316008676510503e+00 3.1401635627534166e+00 0 2 0
P 10001 -16 -1.8907177963423089e-01 3.0518673537205547e+00 3.7511923806106410e+01 3.7636341081669073e+01 9.9948681890964508e-03 1 0 0 0 0
P 10002 211 1.5627911939052055e+00 3.3138918323486983e+00 5.3709104744533533e+01 5.3834111928668804e+01 1.3956838846206665e-01 1 0 0 0 0
V -39 0 -3.3282649858124888e-02 -1.3699502969088961e-01 1.0429194836329964e+01 1.0430397515588940e+01 0 2 0
P 10003 16 -1.1788425404978922e+00 -1.4176246875164611e+00 1.0061967483885338e+02 1.0063656588940061e+02 9.9918860942125320e-03 1 0 0 0 0
P 10004 -211 3.5961973403890835e-01 -1.9543860499910377e+00 1.5608567462544519e+02 1.5609838645453667e+02 1.3956817984580994e-01 1 0 0 0 0
E 81 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 24 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 1 2.5621865740177441e-15 -2.2299870283681855e-15 1.5288870277749931e+00 1.5288870277754607e+00 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 -1 2.6867397195928788e-13 1.9495516312417749e-13 -4.9830758562608310e+02 4.9830758562608321e+02 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 -4.9677869859835613e+02 4.9983647265390636e+02 5.5203478278301397e+01 22 0 0 -15 0
V -4 0 0 0 0 0 0 1 0
P 6 21 0 0 5.8136612066837415e+01 5.8136612066837415e+01 0 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -1.9069340042376215e+00 1.9069340042376248e+00 1.1151007970493857e-07 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 21 7.9095534318735083e+00 2.3308904870592320e-01 4.7920084402505147e+01 4.8569021558391583e+01 6.7434957617430455e-07 33 0 0 -16 0
P 9 21 -7.9095534318735083e+00 -2.3308904870592320e-01 8.3095936600946558e+00 1.1474524512683471e+01 -2.9200193199910854e-07 33 0 0 -17 0
V -7 0 0 0 0 0 0 1 0
P 10 -2 0 0 1.7581023580359880e+02 1.7581023580359880e+02 0 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -4.0931674150698250e-01 4.0931674150696246e-01 -1.2807632563763174e-07 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 -2 -2.9655926673064923e+00 -4.9234229232383581e-01 1.7008972444752942e+02 1.7011660825280313e+02 3.3000000000991292e-01 33 0 0 -18 0
P 13 21 2.9655926673064923e+00 4.9234229232383581e-01 5.3111946145623321e+00 6.1029442923025767e+00 -2.0647654623614278e-07 33 0 0 -19 0
V -10 0 0 0 0 0 0 1 0
P 14 21 0 0 1.2708451503961686e+02 1.2708451503961686e+02 0 31 0 0 -12 0
V -11 0 0 0 0 0 0 1 0
P 15 21 0 0 -5.0006714375287853e-01 5.0006714375287209e-01 -8.0245208846546765e-08 31 0 0 -12 0
V -12 0 0 0 0 0 0 2 0
P 16 21 -6.0130075509718384e-01 -2.4414761750414327e+00 1.2382820805637454e+02 1.2385373421485585e+02 0 33 0 0 -20 0
P 17 21 6.0130075509718384e-01 2.4414761750414327e+00 2.7562398394894609e+00 3.7308479685138982e+00 7.3000482999777135e-08 33 0 0 -21 0
V -13 0 0 0 0 0 1 6 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -13 0
P 18 1 -5.2912322132238399e-01 -2.8198091359029087e+00 1.8313092978273904e-01 2.8748620634227438e+00 3.1539813412005791e-07 61 0 0 -1 0
P 21 21 -1.4669383179121560e+00 -8.4819831148268676e-01 5.8427399563147034e+01 5.8451966332329647e+01 1.9073486328125000e-06 61 0 0 -4 0
P 25 -2 2.0159715762644623e+00 2.7698331038200763e-01 1.7810217481489235e+02 1.7811379939506890e+02 4.2819870606696413e-05 61 0 0 -7 0
P 29 21 1.2051991137107358e+00 6.8996587703205137e-01 1.2602687839207199e+02 1.2603452953482673e+02 -1.2138292371137481e-05 61 0 0 -10 0
P 33 -2101 -6.7542252281506310e-01 1.5553353911541639e+00 3.0298809928284036e+03 3.0298815226985107e+03 5.7933000044152982e-01 1 0 0 0 0
P 34 -1 -5.4968662792555445e-01 1.1457228688174077e+00 1.0288986476640243e+02 1.0289824103418694e+02 3.3000000000440083e-01 1 0 0 0 0
V -14 0 0 0 0 0 1 7 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -14 0
P 19 -1 -2.2640153793101376e+00 7.8520475338996221e-01 -4.9793418402834493e+02 4.9793995013065376e+02 4.2134708470105214e-05 61 0 0 -2 0
P 22 21 -4.9247414635259834e-01 -4.5805912919188241e-01 -1.8472217094375900e+00 1.9658527397746011e+00 1.6593230851978128e-07 61 0 0 -5 0
P 26 21 1.3041102737101575e+00 6.7305684692672130e-01 8.9529056283741082e-01 1.7190853140833418e+00 -1.6726511955740786e-07 61 0 0 -8 0
P 30 21 -2.5997338185047861e-02 -1.8662292812327581e+00 1.2464016777579336e+00 2.2443272341708496e+00 -2.4755668231600746e-07 61 0 0 -11 0
P 35 -2 4.1991165642901651e-01 5.7186383999589796e-01 -1.3780134744205557e+03 1.3780136965715042e+03 3.2999999910593031e-01 1 0 0 0 0
P 36 -2101 1.7873083820264310e-01 3.6086727001134467e-01 -1.5264718151691445e+03 1.5264719782226371e+03 5.7933000044152982e-01 1 0 0 0 0
P 37 1 8.7973409550600001e-01 -6.6704299899307651e-02 -9.3385438207817757e+01 9.3390188728841153e+01 3.2999999999888874e-01 1 0 0 0 0
V -15 0 0 0 0 0 0 1 0
P 20 23 -2.7931386006325170e+00 -2.0346043825128945e+00 -4.9775105309856178e+02 5.0081481219407647e+02 5.5203478278317476e+01 62 0 0 -22 0
V -16 0 0 0 0 0 0 1 0
P 23 21 6.6347834353033139e+00 -5.3207628638521332e-01 4.7220939658145653e+01 4.7687740548343712e+01 1.7841612752790171e-06 1 0 0 0 0
V -17 0 0 0 0 0 0 1 0
P 24 21 -8.5941958995680690e+00 -7.7418115428935608e-01 9.3592381955637993e+00 1.2730078523760557e+01 1.6858739404357614e-07 1 0 0 0 0
V -18 0 0 0 0 0 0 1 0
P 27 -2 -1.0302720623234336e+00 -2.1117460811234423e-01 1.6722634083155396e+02 1.6722997345915661e+02 3.3000000251240136e-01 1 0 0 0 0
V -19 0 0 0 0 0 0 1 0
P 28 21 4.3503539122980985e+00 1.1612147654210903e+00 1.1771124546175768e+01 1.2602911249995564e+01 1.9369216929998304e-06 1 0 0 0 0
V -20 0 0 0 0 0 0 1 0
P 31 21 6.1358322217987959e-01 -1.7911277391922624e+00 1.2741705635199385e+02 1.2743112207132000e+02 -1.2651919518872833e-05 1 0 0 0 0
V -21 0 0 0 0 0 0 1 0
P 32 21 5.6561855334580846e-01 6.1486433499157833e-01 -1.4377628216391924e-01 8.4773469767752641e-01 -3.3602035891353132e-07 1 0 0 0 0
V -22 0 0 0 0 0 0 2 0
P 38 15 -1.3830123108590371e+01 -1.0855000165381574e+01 -4.6192010528662752e+02 4.6225798499891636e+02 1.7769899999886938e+00 2 0 0 -24 0
P 39 -15 1.1036984507958142e+01 8.8203957828688875e+00 -3.5830947811884485e+01 3.8556827195108461e+01 1.7769900000001457e+00 2 0 0 -23 0
V -23 0 4.5431123386597816e-01 3.6307062752621122e-01 -1.4748958014090969e+00 1.5871001471766728e+00 0 2 0
P 10001 -16 5.8519120503410598e+00 4.9454347027208749e+00 -1.7086005096245781e+01 1.8725220134962143e+01 9.9935634061694145e-03 1 0 0 0 0
P 10002 211 5.1851346303637413e+00 3.8750107665666222e+00 -1.8745144555954159e+01 1.9831824255689305e+01 1.3956829905509949e-01 1 0 0 0 0
V -24 0 -1.3960256339583713e-01 -1.0957139259362374e-01 -4.6626649868383421e+00 4.6660755764321298e+00 0 2 0
P 10003 16 -4.7889126015944612e+00 -3.1101808994787050e+00 -1.6729849639536488e+02 1.6739591961924987e+02 9.9933771416544914e-03 1 0 0 0 0
P 10004 -211 -9.0412884137907614e+00 -7.7448804134620639e+00 -2.9462421094435155e+02 2.9486466933607358e+02 1.3956828415393829e-01 1 0 0 0 0
E 82 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 24 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 -1 1.4065637543581033e-11 -2.7798874313589295e-12 8.0882187182977236e+02 8.0882187182977236e+02 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 1 -1.0354130747236567e-17 3.2463045923289413e-16 -4.5284172180065814e-02 4.5284172180497136e-02 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 8.0877658766133061e+02 8.0886715600569062e+02 1.2104020638954255e+01 22 0 0 -15 0
V -4 0 0 0 0 0 0 1 0
P 6 -3 0 0 8.9867835952874586e+01 8.9867835952874586e+01 0 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -8.5412111274243152e-01 8.5412111274242930e-01 -6.2336029599165586e-08 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 -3 3.7186652703513410e+00 -4.9132645761397692e-01 8.5495557476208475e+01 8.5579262799164951e+01 5.0000000000272848e-01 33 0 0 -16 0
P 9 21 -3.7186652703513410e+00 4.9132645761397692e-01 3.5181573639236898e+00 5.1426942664520903e+00 8.4293697021788069e-08 33 0 0 -17 0
V -7 0 0 0 0 0 0 1 0
P 10 21 0 0 8.0531723237185160e-02 8.0531723237185340e-02 5.4304971311663284e-09 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -3.3260304109994991e+01 3.3260304109994991e+01 0 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 21 -6.4750340918979932e-01 -1.3898533486828630e+00 -2.2419544054249563e+01 2.2471913772444807e+01 5.3312014997000451e-07 33 0 0 -18 0
P 13 21 6.4750340918979932e-01 1.3898533486828630e+00 -1.0760228332508238e+01 1.0868922060787371e+01 1.1920928955078125e-07 33 0 0 -19 0
V -10 0 0 0 0 0 0 1 0
P 14 21 0 0 1.2713504171603650e+02 1.2713504171603650e+02 0 31 0 0 -12 0
V -11 0 0 0 0 0 0 1 0
P 15 21 0 0 -3.6928766656294520e-02 3.6928766656287068e-02 -2.3459348301980643e-08 31 0 0 -12 0
V -12 0 0 0 0 0 0 2 0
P 16 21 9.8035399708908344e-01 1.5390842485313577e-01 7.0237922003385966e+00 7.0935490860630956e+00 -2.0647654623614278e-07 33 0 0 -20 0
P 17 21 -9.8035399708908344e-01 -1.5390842485313577e-01 1.2007432074904159e+02 1.2007842139662965e+02 -1.9073486328125000e-06 33 0 0 -21 0
V -13 0 0 0 0 0 1 6 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -13 0
P 18 -1 -2.8703788093530420e+00 -1.2474029372333462e-01 8.3319684090172086e+02 8.3320179447907503e+02 -3.2690864998822860e-04 61 0 0 -1 0
P 21 -3 6.3743447420876365e-01 5.4590760931754545e-01 8.9631546496574401e+01 8.9635475483729962e+01 -6.6757202148437500e-06 61 0 0 -4 0
P 25 21 -2.4902530949960766e-01 -4.5566777011821191e-01 -8.3150207484366934e-01 9.8032771151549047e-01 -8.5600653984219262e-08 61 0 0 -7 0
P 29 21 1.0348122383801979e+00 1.3072820245819798e+00 1.3526313531367586e+02 1.3527341053416512e+02 -3.8808803461791617e-05 61 0 0 -10 0
P 33 -2203 6.5128750722569739e-01 -7.0459525106105370e-01 2.2734373900764449e+03 2.2734377233998412e+03 7.7133000072721403e-01 1 0 0 0 0
P 34 3 7.9586989903074934e-01 -5.6818631899839933e-01 1.6408448106213515e+02 1.6408815670248558e+02 4.9999999998908606e-01 1 0 0 0 0
V -14 0 0 0 0 0 1 7 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -14 0
P 19 1 -2.7866749451064821e-01 7.4694483386528443e-01 3.5365564793066393e+00 3.6253019031056750e+00 9.8932937816964572e-07 61 0 0 -2 0
P 22 21 3.1773888983050291e-01 -1.1586938434786409e+00 -4.3134051694520192e-01 1.2765516309905225e+00 -1.2818463544611077e-07 61 0 0 -5 0
P 26 21 -7.9291938062764444e-01 9.3262693779482220e-01 -3.4322814360129115e+01 3.4344637132296867e+01 -4.0179013124353214e-06 61 0 0 -8 0
P 30 21 4.6146172469693283e-02 -1.4047046119734807e-01 1.2560555724234237e-01 1.9400560742606521e-01 -3.4142849556772708e-08 61 0 0 -11 0
P 35 -2101 2.3037626893059115e-01 -4.2758683454151936e-01 -3.4566029157292537e+03 3.4566029984010243e+03 5.7932999722635858e-01 1 0 0 0 0
P 36 -2 3.2834727949691817e-01 6.2895346128266294e-01 -6.0259770028442379e+00 6.0765691990810158e+00 3.3000000000000840e-01 1 0 0 0 0
P 37 -1 1.4897826440994386e-01 -5.8177409372345479e-01 -1.0610062033182519e+00 1.2630478149595756e+00 3.3000000000000068e-01 1 0 0 0 0
V -15 0 0 0 0 0 0 1 0
P 20 23 -3.1490463038630878e+00 6.2220454014095472e-01 8.3673339738102277e+02 8.3682709638217057e+02 1.2104020634106831e+01 62 0 0 -22 0
V -16 0 0 0 0 0 0 1 0
P 23 -3 4.3479309321649335e+00 -2.4269907818599279e-02 8.6297404439939470e+01 8.6408316182470230e+01 4.9999999995907274e-01 1 0 0 0 0
V -17 0 0 0 0 0 0 1 0
P 24 21 -3.3927575681256625e+00 -5.8851632634249240e-01 2.9028015396897491e+00 4.5037109322502795e+00 -3.4240261593687705e-07 1 0 0 0 0
V -18 0 0 0 0 0 0 1 0
P 27 21 -1.3772104284622557e+00 -7.6996366250584458e-01 -2.8667504150343532e+01 2.8710892476824867e+01 -3.0718085114300552e-06 1 0 0 0 0
V -19 0 0 0 0 0 0 1 0
P 28 21 3.3526573833499285e-01 1.2469228301824273e+00 -6.4868122846292877e+00 6.6140723669875072e+00 -1.0860483144693731e-06 1 0 0 0 0
V -20 0 0 0 0 0 0 1 0
P 31 21 1.0838953735855466e+00 9.6575589077167123e-02 7.9443796511907276e+00 8.0185612217862392e+00 -2.2460751153727500e-06 1 0 0 0 0
V -21 0 0 0 0 0 0 1 0
P 32 21 -2.9369627356601313e-03 1.0702359743075078e+00 1.2744436121972745e+02 1.2744885491980489e+02 -3.6738129204288910e-05 1 0 0 0 0
V -22 0 0 0 0 0 0 2 0
P 38 15 -2.2618597510827745e-01 2.5518296037275863e+00 5.7960101565404472e+01 5.8043897709870542e+01 1.7769900000002097e+00 2 0 0 -24 0
P 39 -15 -2.9228603287418791e+00 -1.9296250635891856e+00 7.7877329581214713e+02 7.7878319866889944e+02 1.7769900000050720e+00 2 0 0 -23 0
V -23 0 -2.2992644648654120e-01 -1.5179371712003853e-01 6.1262105056444526e+01 6.1262884063446919e+01 0 2 0
P 10001 -16 -1.4255828245910864e+00 -1.8341164345976224e+00 5.5267592392486563e+02 5.5268080594081789e+02 9.9859181791543961e-03 1 0 0 0 0
P 10002 211 -1.4972939685963240e+00 -9.5519498554206494e-02 2.2610175871014459e+02 2.2610677960672723e+02 1.3956753909587860e-01 1 0 0 0 0
V -24 0 -4.5771299152113608e-03 5.1639168220541216e-02 1.1728884367684791e+00 1.1745841468558593e+00 0 2 0
P 10003 16 7.2563684803675221e-01 9.1502056861045911e-01 1.7199837661687692e+01 1.7239441025438371e+01 9.9918860942125320e-03 1 0 0 0 0
P 10004 -211 -9.5182409727804063e-01 1.6368234098880772e+00 4.0760590399988324e+01 4.0804783652738088e+01 1.3956817984580994e-01 1 0 0 0 0
E 83 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 59 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 2 -2.6645352591003757e-15 -6.2172489379008766e-15 2.7861861707318020e+01 2.7861861707318010e+01 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 -2 -1.7763568394002505e-15 -6.2172489379008766e-15 -7.3420350095149232e+01 7.3420350095149246e+01 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 -4.5558488387831225e+01 1.0128221180246723e+02 9.0457230575646520e+01 22 0 0 -36 0
V -4 0 0 0 0 0 0 1 0
P 6 21 0 0 2.3659169965862415e+02 2.3659169965862415e+02 0 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -4.4436521967507936e-01 4.4436521967506892e-01 -9.6282720441520853e-08 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 21 5.8324416718520435e+00 -8.3767192739131815e+00 1.2931800483041826e+02 1.2972021112752466e+02 -3.3036247397782844e-06 33 0 0 -37 0
P 9 21 -5.8324416718520435e+00 8.3767192739131815e+00 1.0682932960853080e+02 1.0731585375077451e+02 1.9073486328125000e-06 33 0 0 -38 0
V -7 0 0 0 0 0 0 1 0
P 10 -1 0 0 5.8099441733335937e+02 5.8099441733335937e+02 0 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -2.4394019945007006e-02 2.4394019945005493e-02 -8.5926810685759103e-09 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 -1 -6.1762921061341680e-01 3.4004730691906100e+00 4.0481444236703470e+02 4.0482932988096269e+02 3.2999999994376789e-01 33 0 0 -39 0
P 13 21 6.1762921061341680e-01 -3.4004730691906100e+00 1.7615558094637970e+02 1.7618948147234167e+02 1.9073486328125000e-06 33 0 0 -40 0
V -10 0 0 0 0 0 0 1 0
P 14 1 0 0 4.2389833744342909e+00 4.2389833744342909e+00 0 31 0 0 -12 0
V -11 0 0 0 0 0 0 1 0
P 15 21 0 0 -1.1375594466567847e+01 1.1375594466567847e+01 0 31 0 0 -12 0
V -12 0 0 0 0 0 0 2 0
P 16 1 -3.1790288477952688e+00 -1.3126493019627310e+00 3.2070056372080540e+00 4.7141338294687820e+00 3.3000000000000840e-01 33 0 0 -41 0
P 17 21 3.1790288477952688e+00 1.3126493019627310e+00 -1.0343616729341610e+01 1.0900444011533354e+01 -1.6858739404357614e-07 33 0 0 -42 0
V -13 0 0 0 0 0 0 1 0
P 18 21 0 0 8.4907881588258682e-02 8.4907881588257211e-02 -1.5805068191585261e-08 31 0 0 -15 0
V -14 0 0 0 0 0 0 1 0
P 19 1 0 0 -1.3814566510180794e+02 1.3814566510180794e+02 0 31 0 0 -15 0
V -15 0 0 0 0 0 0 2 0
P 20 21 2.5440925064835289e+00 -1.1383404115865694e+00 -1.0875938111948805e+02 1.0879508815690281e+02 1.9073486328125000e-06 33 0 0 -43 0
P 21 1 -2.5440925064835289e+00 1.1383404115865694e+00 -2.9301376100731598e+01 2.9435484826493379e+01 3.3000000000043905e-01 33 0 0 -44 0
V -16 0 0 0 0 0 0 1 0
P 22 21 0 0 1.0307986777959691e+01 1.0307986777959682e+01 -4.2981520598697533e-07 31 0 0 -18 0
V -17 0 0 0 0 0 0 1 0
P 23 21 0 0 -1.0611224751221025e+02 1.0611224751221026e+02 1.3486991523486091e-06 31 0 0 -18 0
V -18 0 0 0 0 0 0 2 0
P 24 21 2.4536078482517669e+00 -1.0925903103023062e+00 1.0115713117944537e+01 1.0466212158356255e+01 -2.3841857910156250e-07 33 0 0 -45 0
P 25 21 -2.4536078482517669e+00 1.0925903103023062e+00 -1.0591997385219508e+02 1.0595402213181369e+02 1.9073486328125000e-06 33 0 0 -46 0
V -19 0 0 0 0 0 0 1 0
P 26 21 0 0 5.3012540625009876e+00 5.3012540625009876e+00 0 31 0 0 -21 0
V -20 0 0 0 0 0 0 1 0
P 27 21 0 0 -1.0176889400183233e+00 1.0176889400183233e+00 0 31 0 0 -21 0
V -21 0 0 0 0 0 0 2 0
P 28 21 1.4633350321590761e+00 -1.5366376667230897e+00 8.5678306626717615e-01 2.2883797669483030e+00 0 33 0 0 -47 0
P 29 21 -1.4633350321590761e+00 1.5366376667230897e+00 3.4267820562154880e+00 4.0305632355710079e+00 0 33 0 0 -48 0
V -22 0 0 0 0 0 0 1 0
P 30 21 0 0 7.6910253607472931e+00 7.6910253607472931e+00 0 31 0 0 -24 0
V -23 0 0 0 0 0 0 1 0
P 31 21 0 0 -5.7326955704494003e+00 5.7326955704493994e+00 -1.1920928955078125e-07 31 0 0 -24 0
V -24 0 0 0 0 0 0 2 0
P 32 21 1.5738376619832923e+00 -1.3040201034884036e+00 7.3651493370958026e+00 7.6434846879091518e+00 -1.1920928955078125e-07 33 0 0 -49 0
P 33 21 -1.5738376619832923e+00 1.3040201034884036e+00 -5.4068195467979088e+00 5.7802362432875425e+00 0 33 0 0 -50 0
V -25 0 0 0 0 0 0 1 0
P 34 21 0 0 2.0854526965315148e+00 2.0854526965315148e+00 0 31 0 0 -27 0
V -26 0 0 0 0 0 0 1 0
P 35 21 0 0 -8.7431116557578115e+00 8.7431116557578115e+00 0 31 0 0 -27 0
V -27 0 0 0 0 0 0 2 0
P 36 21 -1.4818206856596881e+00 6.6501621435533542e-01 1.6784826252230176e+00 2.3356675775846205e+00 8.4293697021788069e-08 33 0 0 -51 0
P 37 21 1.4818206856596881e+00 -6.6501621435533542e-01 -8.3361415844493134e+00 8.4928967747047039e+00 0 33 0 0 -52 0
V -28 0 0 0 0 0 0 1 0
P 38 21 0 0 1.4053180064295656e-01 1.4053180064295695e-01 1.0536712127723509e-08 31 0 0 -30 0
V -29 0 0 0 0 0 0 1 0
P 39 21 0 0 -1.3728619282616803e+01 1.3728619282616805e+01 2.3841857910156250e-07 31 0 0 -30 0
V -30 0 0 0 0 0 0 2 0
P 40 21 -1.3455703531133627e+00 6.6580805871472568e-02 -8.4820372613270845e+00 8.5883612337528739e+00 0 33 0 0 -53 0
P 41 21 1.3455703531133627e+00 -6.6580805871472568e-02 -5.1060502206467628e+00 5.2807898495068866e+00 -5.9604644775390625e-08 33 0 0 -54 0
V -31 0 0 0 0 0 0 1 0
P 42 21 0 0 9.0043074428789524e+01 9.0043074428789538e+01 1.6518123698891422e-06 31 0 0 -33 0
V -32 0 0 0 0 0 0 1 0
P 43 21 0 0 -3.2323984950469065e-02 3.2323984950469842e-02 7.0927414166404946e-09 31 0 0 -33 0
V -33 0 0 0 0 0 0 2 0
P 44 21 -1.2444821346107582e+00 4.6506097108589267e-01 7.3260191404919041e+01 7.3272236639641122e+01 9.5367431640625000e-07 33 0 0 -55 0
P 45 21 1.2444821346107582e+00 -4.6506097108589267e-01 1.6750559038920027e+01 1.6803161774098889e+01 0 33 0 0 -56 0
V -34 0 0 0 0 0 1 14 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -34 0
P 46 2 2.1222685792484182e+00 9.0233622868352570e-01 2.7828352890058138e+01 2.7923743645250486e+01 -3.3717478808715228e-07 61 0 0 -1 0
P 49 21 7.8812595109678796e-01 8.5085440509800492e-01 2.3715601574313501e+02 2.3715885161404492e+02 3.1801856995645648e-05 61 0 0 -4 0
P 53 -1 -1.4094975711159350e+00 -2.2321234390692553e+00 5.8604365804349072e+02 5.8604960386594757e+02 -1.0950241160894259e-04 61 0 0 -7 0
P 57 1 -1.7769308207902170e+00 2.3938149618014886e+00 3.6035808112206862e+00 4.6769250449645661e+00 1.1920928955078125e-07 61 0 0 -10 0
P 61 21 1.2306851385500006e+00 1.4150667495446130e+00 -1.2034740248625297e+01 1.2179982457614464e+01 -4.4604031881975428e-07 61 0 0 -13 0
P 65 21 6.1598243830130439e-01 -3.0194877042369770e+00 1.0040349369295466e+01 1.0502635660530444e+01 -1.1920928955078125e-07 61 0 0 -16 0
P 69 21 -1.8618056344553868e-01 8.2872423987750854e-02 5.2392887129174746e+00 5.2432506385034632e+00 1.4600096599955427e-07 61 0 0 -19 0
P 73 21 3.2431326383576176e-01 1.3009006923891658e-01 7.6047660144286464e+00 7.6127898075162541e+00 1.1920928955078125e-07 61 0 0 -22 0
P 77 21 -8.0804551967226035e-01 -1.2334055557956158e+00 1.8068626714952711e+00 2.3321619884932807e+00 -2.9802322387695312e-08 61 0 0 -25 0
P 81 21 -1.4714127826124006e+00 -4.5567627450665849e-01 -3.2333827577122181e+00 3.5815444296914847e+00 -5.9604644775390625e-08 61 0 0 -28 0
P 85 21 1.0797398353952303e-01 1.1698197229550260e+00 6.0439910866924038e+01 6.0451327215931087e+01 2.2638468686045112e-05 61 0 0 -31 0
P 89 -2203 3.5102131302425671e-01 -5.8923875805715320e-01 1.4172277187576237e+03 1.4172280946210399e+03 7.7132999982164574e-01 1 0 0 0 0
P 90 -1 -7.1376573415224423e-02 -1.1926284653150765e-01 4.4418705125916028e+02 4.4418719558824489e+02 3.3000000003196128e-01 1 0 0 0 0
P 91 -2 1.8307316345823255e-01 7.0434001688880898e-01 5.6790109932382018e+02 5.6790166149065465e+02 3.3000000007605801e-01 1 0 0 0 0
V -35 0 0 0 0 0 1 13 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -35 0
P 47 -2 1.1234412913769085e+00 2.0427671194820083e+00 -7.3440283714827942e+01 7.3477277371674774e+01 0 61 0 0 -2 0
P 50 21 1.2505488213199492e+00 1.5394021973821896e+00 1.7463313916740169e+00 2.6425943331044754e+00 -2.2302015940987714e-07 61 0 0 -5 0
P 54 21 2.0645047467382431e+00 -1.9907830545959859e+00 8.1978629332349612e+01 8.2028781925800473e+01 -3.5683225505580343e-06 61 0 0 -8 0
P 58 21 -1.1735617440510484e+00 -2.6917490763398000e+00 -1.0901068728503658e+01 1.1289643912924655e+01 2.0647654623614278e-07 61 0 0 -11 0
P 62 1 -6.0451492116476402e-01 -2.6066825012662775e+00 -1.2866677353928753e+02 1.2869459524378362e+02 -3.6439844464383696e-05 61 0 0 -14 0
